ID_SCHEDA,CODICE,DATA_ORA_M,DATA_RILIE,DESCRIZION,DIAMETRO,HRILIEVO1,ALTEZZA,ANNO,CABIFORCA,CACARIE,CACAVITA,CACORTECCI,CCARIE,CCARPOFORI,CCAVITA,CFERITE,CHAPICE,CHASIMME,CHBRANCA,CHCAPITOZZ,CHCARIE,CHCARPOFOR,CHDENSITA,CHLIMITI,CHRAMIS,CHTAGLIPOT,CLIMITI,CPC,DIMORA,DIREZIO1,DIREZIO2,DIREZIO3,DIREZIO4,DIREZIO5,DIREZIO6,DIREZIO7,DIREZIO8,FCARIE,FCARPOFORI,FCAVITA,FFERITE,FGETTI,FINCLINAZI,INABBA,INPOTATURA,INREIMPIA,INSETTI,INTECNICA,INTIPO,INURGENZA,LUOGO,POSIZIONE,RAFFIORANT,RCARIE,RCARPOFORI,RILEVATORE,RILIEVO,RLIMITI,RSTROZZANT,SPECIE_SC,SPECIE_VL,VIGORIA,PROFILO1,PROFILO2,PROFILO3,PROFILO4,PROFILO5,PROFILO6,PROFILO7,PROFILO8,T_ERRE1,T_ERRE2,INCLINAZIO,HRILIEVO2
"1770","2899",,2016/02/03,Sollevamento zolla.,"48",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,media,no,assente,no,,,no,,,,"Scuola Salvo d&#39;Acquisto",non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"4028","2389",2016-04-19 15:58:12.127651+02,2016/04/19,,"55",,>20 m,"2017",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,naturale,,,,,,,,,assente,no,assente,assente,no,assente,no,,,no,,,,Scuola Villa Lina,non dominata,no,assente,no,Antonio Gabellini,no,no,no,Cedrus deodara G.Don.,"Cedro dell&#39;Himalaya",sufficiente,,,,,,,,,,,,
"4042","2661",2016-04-20 08:47:10.866984+02,2016/04/20,,"72",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,naturale,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2017",,no,taglio ritorno,contenimento,,Scuola Torre Faro,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"4050","2669",2016-04-20 09:40:55.128846+02,2016/04/20,,"32",,6-10 m,"2018",aperta,assente,assente,no,assente,no,,no,,sÃ¬,,no,presente,no,normale,sÃ¬,no,contenuta,no,B - bassa,naturale,,,,,,,,,assente,no,assente,piccola,sÃ¬,assente,no,"2018",,no,taglio ritorno,formazione,,Scuola Materna Granatari,dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Tilia x europaea L.,Tiglio comune,discreta,,,,,,,,,,,,
"4077","2688",,2016/04/20,,"45",,6-10 m,,stretta,estesa,piccola,sÃ¬,estesa,no,piccola,sÃ¬,,sÃ¬,estesa,sÃ¬,presente,no,scarsa,sÃ¬,sÃ¬,estesa,sÃ¬,D - estrema,naturale,,,,,,,,,estesa,no,,media,sÃ¬,moderata,sÃ¬,,,sÃ¬,,,sÃ¬,Scuola Materna Granatari,non dominata,sÃ¬,assente,no,Marco Mucini,no,sÃ¬,no,Robinia pseudoacacia L.,Robinia,sufficiente,,,,,,,,,,,,
"4084","2701",2016-04-20 11:58:35.881499+02,2016/04/20,,"62",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,media,no,assente,no,"2018",,no,taglio ritorno,contenimento,,Scuola Petrarca Ganzirri,non dominata,sÃ¬,assente,no,Antonio Gabellini,no,no,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"3937","2301",2016-04-18 09:59:51.674839+02,2016/04/18,Radici e colletto non visibili.,"60",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,pietrisco,,,,,,,,,assente,no,assente,assente,no,elevata,no,,,no,,,,Scuola Gentiluomo,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,"20",
"4087","2709",2016-04-20 12:06:27.377085+02,2016/04/20,,"21",,11-15 m,"2017",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,sÃ¬,assente,no,scarsa,sÃ¬,no,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,moderata,no,,,no,,,,Scuola Petrarca Ganzirri,dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Cupressus arizonica Greene,"Cipresso dell&#39;Arizona",scarsa,,,,,,,,,,,,
"3954","2319",2016-05-13 17:23:10.585278+02,2016/04/18,,"8",,0-5 m,"2021",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,no,,no,A - trascurabile,aiuola,,,,,,,,,assente,no,assente,assente,no,moderata,no,,,no,,,,Scuola La Pira,dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Platycladus orientalis (L.) Franco,Tuja orientale,scarsa,,,,,,,,,,,,
"277","347",,2015/12/07,leggermente arcuato.,"39",,6-10 m,"2018",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,no,sÃ¬,,no,B - bassa,aiuola,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Margherita,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"4015","2377",2016-04-19 18:56:42.318988+02,2016/04/19,Capitozzata.,"46","0",11-15 m,"2017",assente,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,assente,no,scarsa,no,no,,no,C - moderata,naturale,ovest,,,,,,,,estesa,no,grande,grande,no,assente,no,,,no,,,,Scuola Villa Lina,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Populus nigra L.,Pioppo nero,scarsa,"4",,,,,,,,"1",,,
"4020","2382",2016-04-19 19:05:26.699692+02,2016/04/19,,"60","0",>20 m,"2017",assente,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,assente,no,normale,no,no,,no,C - moderata,naturale,ovest,,,,,,,,estesa,no,assente,grande,no,assente,no,,,no,,,,Scuola Villa Lina,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Populus nigra L.,Pioppo nero,sufficiente,"10",,,,,,,,"1",,,
"4029","2390",2016-05-13 17:18:36.217364+02,2016/04/19,,"33","0",>20 m,,assente,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,assente,no,scarsa,sÃ¬,sÃ¬,,no,D - estrema,naturale,ovest,,,,,,,,estesa,no,grande,grande,no,assente,sÃ¬,,sÃ¬,no,,,no,Scuola Villa Lina,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Populus nigra L.,Pioppo nero,scarsa,"12",,,,,,,,"0,66",,,
"4043","2662",2016-04-20 08:50:15.217694+02,2016/04/20,,"60",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,naturale,,,,,,,,,assente,no,assente,grande,no,assente,no,"2017",,no,taglio ritorno,contenimento,,Scuola Torre Faro,non dominata,no,assente,no,Antonio Gabellini,no,no,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"1854","2837",,2016/02/04,,"60","0",16-20 m,,assente,estesa,grande,no,contenuta,no,assente,no,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,D - estrema,asfaltata,nord,sud,,,,,,,estesa,no,assente,assente,sÃ¬,assente,sÃ¬,,sÃ¬,no,,,no,Via S. Cosimo,non dominata,sÃ¬,estesa,no,Antonio Gabellini,sÃ¬,sÃ¬,sÃ¬,Populus alba L.,Pioppo bianco,sufficiente,l21,l22,,,,,,,"0,5",,,
"4051","2670",2016-04-20 09:44:59.090102+02,2016/04/20,,"31",,0-5 m,"2018",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,sÃ¬,B - bassa,aiuola,,,,,,,,,assente,no,assente,media,no,assente,no,,,no,,,,Scuola Materna Granatari,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Platycladus orientalis (L.) Franco,Tuja orientale,sufficiente,,,,,,,,,,,,
"4078","2687",,2016/04/20,,"20",,6-10 m,"2019",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,no,contenuta,no,B - bassa,naturale,,,,,,,,,assente,no,assente,piccola,no,assente,no,"2016",,no,speronatura,formazione,,Scuola Materna Granatari,non dominata,no,assente,no,Marco Mucini,no,no,no,Tilia x europaea L.,Tiglio comune,sufficiente,,,,,,,,,,,,
"1211","1258",2016-05-02 18:56:07.30544+02,2016/04/12,,"42",,6-10 m,,aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,sÃ¬,presente,no,scarsa,sÃ¬,sÃ¬,contenuta,no,D - estrema,aiuola,,,,,,,,,estesa,no,piccola,grande,sÃ¬,moderata,sÃ¬,,sÃ¬,no,,,no,Piazza Unione Europea,dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Quercus ilex L.,Leccio,scarsa,,,,,,,,,,,,
"1654","2999",,2016/02/02,,"12",,0-5 m,"2021",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,no,,no,A - trascurabile,aiuola,,,,,,,,,assente,no,assente,assente,no,moderata,no,,,no,,,,Scuola Simone Neri - Giampilieri,non dominata,no,assente,no,Antonio Gabellini,no,no,no,Pinus halepensis Mill.,"Pino d&#39;Aleppo",buona,,,,,,,,,,,,
"338","355",,2015/12/08,rimuovere rami bassi fuori sagoma.,"44",,11-15 m,"2017",stretta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,piccola,no,assente,no,"2015",,no,cimatura,contenimento,,Circonvallazione - Viale Regina Margherita,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"1659","2995",,2016/02/02,,"10",,0-5 m,"2021",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,no,no,,no,A - trascurabile,aiuola,,,,,,,,,assente,no,assente,assente,no,media,no,,,no,,,,Scuola Simone Neri - Giampilieri,non dominata,no,assente,no,Antonio Gabellini,no,no,no,Olea europaea L.,Olivo,buona,,,,,,,,,,,,
"1660","2994",,2016/02/02,,"20",,0-5 m,"2021",aperta,contenuta,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,no,no,,no,A - trascurabile,aiuola,,,,,,,,,assente,no,assente,assente,no,assente,no,,,no,,,,Scuola Simone Neri - Giampilieri,non dominata,no,assente,no,Antonio Gabellini,no,no,no,Morus nigra L.,Gelso,buona,,,,,,,,,,,,
"1677","2989",,2016/02/02,,"18",,0-5 m,"2021",aperta,assente,assente,no,contenuta,no,media,sÃ¬,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,A - trascurabile,aiuola,,,,,,,,,contenuta,no,media,media,no,media,no,,,no,,,,Scuola materna Giampilieri marina,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Eriobotrya japonica (Thunb.) Lindl.,Nespolo,buona,,,,,,,,,,,,
"4088","2705",2016-04-20 12:11:14.749955+02,2016/04/20,,"62",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2018",,no,taglio ritorno,contenimento,,Scuola Petrarca Ganzirri,non dominata,sÃ¬,assente,no,Antonio Gabellini,no,no,sÃ¬,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"1690","2977",,2016/02/02,,"27",,6-10 m,,assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,sÃ¬,D - estrema,aiuola,,,,,,,,,assente,no,assente,assente,no,moderata,sÃ¬,,no,no,,,no,Scuola media L. da Vinci,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"4045","2664",2016-04-20 19:40:11.625028+02,2016/04/20,,"55","0",6-10 m,"2017",aperta,assente,assente,no,assente,no,assente,sÃ¬,,sÃ¬,,no,assente,no,normale,no,no,,no,C - moderata,griglia,nord,sud,,,,,,,assente,no,assente,media,no,assente,no,,,no,,,,Scuola Torre Faro,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,no,no,Cupressus sempervirens L.,Cipresso comune,discreta,"1","2",,,,,,,"1",,,
"1678","2988",2016-05-10 22:13:08.234958+02,2016/02/02,CavitÃ  fusto lato Sud.,"100","50",6-10 m,"2017",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,sÃ¬,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,ovest,est,nord,,,,,,estesa,no,grande,grande,sÃ¬,assente,no,"2017",,no,speronatura,contenimento,,Scuola primaria Briga marina,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Eucalyptus ssp.,Eucalipto,discreta,i1,i3,i2,,,,,,"0,66",,,
"4052","2671",2016-04-20 09:48:32.589554+02,2016/04/20,Leggero sollevamento zolla radicale.,"28",,6-10 m,"2017",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,no,no,,no,C - moderata,naturale,,,,,,,,,assente,no,assente,piccola,no,moderata,no,,,no,,,,Scuola Materna Granatari,non dominata,no,assente,no,Antonio Gabellini,no,no,no,Cupressus sempervirens L.,Cipresso comune,discreta,,,,,,,,,,,,
"3362","2457",2016-04-21 00:05:59.753526+02,2016/04/20,,"60","0",16-20 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,estesa,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,estesa,no,C - moderata,aiuola,nord,,,,,,,,assente,no,assente,assente,no,moderata,no,"2017",,no,taglio ritorno,contenimento,,Piazza Rotonda Granatari,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,sufficiente,"28",,,,,,,,"1",,,
"3495","2283",,2016/04/11,,"80","50",>20 m,"2019",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,no,sÃ¬,,no,B - bassa,aiuola,,,,,,,,,assente,no,piccola,piccola,sÃ¬,assente,no,,no,no,,,no,Piazza Vincenzo Bellini,non dominata,sÃ¬,assente,no,,sÃ¬,sÃ¬,no,Araucaria bidwillii (Molina) K. Koch,Araucaria del Queensland,buona,"35","36",,,,,,,"0,82","0,90",,
"1843","2841",,2016/02/04,,"32","0",6-10 m,,aperta,estesa,grande,no,estesa,sÃ¬,assente,no,,sÃ¬,,sÃ¬,presente,no,scarsa,sÃ¬,sÃ¬,estesa,no,D - estrema,aiuola,est,,,,,,,,estesa,sÃ¬,grande,grande,sÃ¬,elevata,sÃ¬,,no,no,,,sÃ¬,Scuola Ferrau,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Cercis siliquastrum L.,Albero di Giuda,pessima,l16,,,,,,,,"0,2",,"25",
"4079","2686",,2016/04/20,,"15",,0-5 m,"2018",assente,assente,assente,no,assente,no,assente,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,naturale,,,,,,,,,assente,no,assente,piccola,sÃ¬,moderata,no,"2016",,no,speronatura,contenimento,,Scuola Materna Granatari,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Robinia pseudoacacia L.,Robinia,sufficiente,,,,,,,,,,,,
"3955","2320",2016-05-13 17:24:53.717327+02,2016/04/18,Policormica.,"40",,0-5 m,"2021",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,A - trascurabile,aiuola,,,,,,,,,assente,no,assente,assente,no,media,no,,,no,,,,Scuola La Pira,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Ficus elastica Roxb.,Ficus,buona,,,,,,,,,,,,
"4031","2395",2016-04-19 18:33:20.676081+02,2016/04/19,,"48",,,,,,,,,,,,,,,,,,,,,,,D - estrema,,,,,,,,,,,,,,,,sÃ¬,,sÃ¬,,,,,Scuola Villa Lina,,,,,Antonio Gabellini,no,,,Populus nigra L.,Pioppo nero,morta,,,,,,,,,,,,
"4053","2700",,2016/04/20,,"34",,6-10 m,"2017",stretta,assente,assente,sÃ¬,contenuta,no,assente,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,naturale,,,,,,,,,contenuta,no,piccola,media,no,moderata,no,"2017",,no,speronatura,contenimento,,Scuola Materna Granatari,non dominata,sÃ¬,assente,no,Marco Mucini,no,sÃ¬,no,Robinia pseudoacacia L.,Robinia,sufficiente,,,,,,,,,,,"10",
"1193","1241",,2015/12/09,"Dal colletto fino a circa 2 metri di altezza (vedi foto) prevale tessuto alterato privo di resistenza meccanica, la porzione resistente Ã¨ rappresentata da una porzione di anello vitale a costituire un semicerchio su circa la metÃ  della circonferenza. F","49",,16-20 m,,stretta,assente,assente,no,estesa,no,grande,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,D - estrema,aiuola,,,,,,,,,estesa,no,grande,grande,sÃ¬,assente,sÃ¬,,sÃ¬,no,,,sÃ¬,Largo San Giacomo,non dominata,sÃ¬,contenuta,no,Andrea Perugi,no,sÃ¬,no,Tilia x europaea L.,Tiglio comune,scarsa,,,,,,,,,,,,
"45","93",,2015/12/09,TRA COLLETTO E FUSTO E' PRESENTE CAVITA' DI OLTRE 30 CM DI PROFONDITA'.,"50",,16-20 m,,aperta,assente,assente,no,estesa,no,grande,sÃ¬,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,estesa,sÃ¬,D - estrema,asfaltata,,,,,,,,,estesa,no,grande,grande,sÃ¬,assente,sÃ¬,,sÃ¬,no,,,no,Via Giacomo Venezian,non dominata,sÃ¬,contenuta,no,Antonio Gabellini,no,no,no,Tilia x europaea L.,Tiglio comune,scarsa,,,,,,,,,,,,
"1213","1260",,2016/04/12,,"60",,16-20 m,"2018",aperta,contenuta,media,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,contenuta,no,assente,assente,no,assente,no,"2016",no,no,taglio ritorno,contenimento,no,Piazza Unione Europea,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Quercus ilex L.,Leccio,sufficiente,,,,,,,,,,,,
"1682","2985",,2016/02/02,,"32",,0-5 m,"2017",aperta,contenuta,media,no,estesa,no,grande,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,aiuola,,,,,,,,,estesa,no,grande,grande,sÃ¬,moderata,no,"2016",,no,taglio ritorno,contenimento,,Scuola materna Alfio Ragazzi - Briga marina,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Olea europaea L.,Olivo,sufficiente,,,,,,,,,,,,
"1683","2984",,2016/02/02,,"42",,0-5 m,"2017",aperta,contenuta,media,no,estesa,no,grande,sÃ¬,,no,,sÃ¬,presente,no,normale,sÃ¬,no,contenuta,sÃ¬,C - moderata,aiuola,,,,,,,,,contenuta,no,media,media,sÃ¬,assente,no,"2016",,no,taglio ritorno,contenimento,,Scuola materna Alfio Ragazzi - Briga marina,dominata,sÃ¬,contenuta,no,Antonio Gabellini,no,sÃ¬,no,Olea europaea L.,Olivo,sufficiente,,,,,,,,,,,,
"1684","2983",,2016/02/02,Sbilanciato.,"39","20",6-10 m,,aperta,contenuta,assente,sÃ¬,estesa,sÃ¬,assente,sÃ¬,,sÃ¬,,sÃ¬,assente,no,scarsa,sÃ¬,sÃ¬,,no,D - estrema,aiuola,est,sud,,,,,,,estesa,sÃ¬,assente,grande,sÃ¬,elevata,sÃ¬,,sÃ¬,sÃ¬,,,no,Scuola materna Alfio Ragazzi - Briga marina,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Eucalyptus ssp.,Eucalipto,scarsa,i4,i5,,,,,,,"0,8","0,8","30","170"
"1685","2982",,2016/02/02,,"44",,0-5 m,"2017",assente,contenuta,assente,no,estesa,no,grande,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,no,contenuta,sÃ¬,C - moderata,asfaltata,,,,,,,,,estesa,no,grande,grande,sÃ¬,moderata,no,"2016",,no,taglio ritorno,contenimento,,Scuola materna Alfio Ragazzi - Briga marina,non dominata,sÃ¬,contenuta,no,Antonio Gabellini,no,sÃ¬,no,Olea europaea L.,Olivo,sufficiente,,,,,,,,,,,,
"1686","2981",,2016/02/02,,"30",,0-5 m,"2017",assente,contenuta,media,no,estesa,no,grande,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,no,contenuta,sÃ¬,C - moderata,aiuola,,,,,,,,,estesa,no,grande,grande,sÃ¬,moderata,no,"2016",,no,taglio ritorno,contenimento,,Scuola materna Alfio Ragazzi - Briga marina,non dominata,sÃ¬,contenuta,no,Antonio Gabellini,no,sÃ¬,no,Olea europaea L.,Olivo,sufficiente,,,,,,,,,,,,
"1689","2978",,2016/02/02,Aiuola stretta.,"23",,6-10 m,,assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,sÃ¬,D - estrema,aiuola,,,,,,,,,assente,no,assente,assente,no,moderata,sÃ¬,,no,no,,,no,Scuola media L. da Vinci,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,sufficiente,,,,,,,,,,,,
"3379","2476",,2016/04/17,"Il fusto spinge contro il il muro di cinta privato.
Il marciapiede adiacente Ã¨ sconnesso.
Si consiglia di asportare la grossa branca che protende all'interno del giardino privato.","78",,>20 m,,aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,sÃ¬,assente,no,normale,sÃ¬,sÃ¬,,sÃ¬,C/D - elevata,aiuola,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2016",no,no,,contenimento,no,Via Nuova Granatari,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"3815","1901",,2016/04/12,Presenza di cordoni radicali.,"60",,>20 m,"2017",stretta,assente,assente,sÃ¬,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2017",no,no,taglio ritorno,contenimento,no,Rampa Rosa Donato,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Casuarina equisetifolia L.,Casuarina,discreta,,,,,,,,,,,,
"3938","2302",2016-04-21 10:17:10.538289+02,2016/04/18,,"35",,6-10 m,,,,,,,,,,,,,,,,,,,,,D - estrema,asfaltata,,,,,,,,,,,,,,,sÃ¬,,no,,,,sÃ¬,Scuola La Pira,non dominata,,,,Antonio Gabellini,no,,,Pinus halepensis Mill.,"Pino d&#39;Aleppo",morta,,,,,,,,,,,,
"4089","2706",2016-04-20 12:14:56.782107+02,2016/04/20,Chioma trasparente.,"71",,11-15 m,"2017",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,no,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2018",,no,taglio ritorno,contenimento,,Scuola Petrarca Ganzirri,dominata,no,assente,no,Antonio Gabellini,no,no,no,Pinus pinea L.,Pino domestico,scarsa,,,,,,,,,,,,
"4054","2699",,2016/04/20,,"30",,6-10 m,"2017",stretta,assente,assente,sÃ¬,contenuta,no,assente,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,no,estesa,no,C - moderata,naturale,,,,,,,,,contenuta,no,assente,piccola,no,moderata,no,"2016",,no,speronatura,contenimento,,Scuola Materna Granatari,non dominata,sÃ¬,assente,no,Marco Mucini,no,sÃ¬,no,Robinia pseudoacacia L.,Robinia,sufficiente,,,,,,,,,,,,
"4081","2683",2016-04-20 11:12:32.585358+02,2016/04/20,,"22",,11-15 m,"2017",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,naturale,,,,,,,,,assente,no,assente,assente,no,assente,no,"2018",,no,speronatura,contenimento,,Scuola Materna Granatari,non dominata,sÃ¬,contenuta,no,Antonio Gabellini,no,sÃ¬,no,Robinia pseudoacacia L.,Sabal,sufficiente,,,,,,,,,,,,
"1760","2907",,2016/02/03,,"54",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,pietrisco,,,,,,,,,assente,no,assente,media,no,assente,no,,,no,,,,"Scuola Salvo d&#39;Acquisto",non dominata,sÃ¬,contenuta,no,Antonio Gabellini,no,sÃ¬,sÃ¬,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"1873","2827",,2016/02/04,,"58","100",16-20 m,,stretta,assente,assente,no,estesa,sÃ¬,grande,sÃ¬,,no,,sÃ¬,assente,no,normale,no,sÃ¬,,sÃ¬,D - estrema,asfaltata,est,ovest,,,,,,,estesa,no,grande,grande,sÃ¬,assente,sÃ¬,,sÃ¬,no,,,no,Via S. Cosimo,non dominata,sÃ¬,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Platanus x Acerifolia L.,Platano ibrido,scarsa,l33,l34,,,,,,,"0,4",,,
"3303","1833",,2016/03/29,,"58",,6-10 m,"2019",assente,assente,assente,no,assente,no,media,no,,no,,no,assente,no,scarsa,sÃ¬,no,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,assente,no,moderata,no,,no,no,,,no,Villa Mazzini,dominata,sÃ¬,assente,no,Alessandro Giaimi,no,sÃ¬,no,Phoenix canariensis Chabaud,Palma delle Canarie,discreta,,,,,,,,,,,,
"3515","2138",,2016/03/15,"La zolla radicale ha sollevato il marciapiede. Il colletto Ã¨ stato circondato da una soletta di cemento, che con il movimento della zolla si Ã¨ fratturato.","65",,16-20 m,"2017",aperta,contenuta,piccola,no,assente,no,assente,no,,no,contenuta,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2016",,no,speronatura,contenimento,,Via Catania,non dominata,no,assente,no,Andrea Perugi,no,sÃ¬,no,Eucalyptus ssp.,Eucalipto,sufficiente,,,,,,,,,,,,
